    dw 0x9BAF ;              BCF 0xaf, 0x5, BANKED                  
    dw 0x8608 ;              BSF 0x8, 0x3, ACCESS                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8402 ;              BSF 0x2, 0x2, ACCESS                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8403 ;              BSF 0x3, 0x2, ACCESS                   
    dw 0x8401 ;              BSF 0x1, 0x2, ACCESS                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8205 ;              BSF 0x5, 0x1, ACCESS                   
    dw 0x8301 ;              BSF 0x1, 0x1, BANKED                   
    dw 0x8606 ;              BSF 0x6, 0x3, ACCESS                   
    dw 0x8202 ;              BSF 0x2, 0x1, ACCESS                   
    dw 0x8001 ;              BSF 0x1, 0, ACCESS                     
    dw 0x8803 ;              BSF 0x3, 0x4, ACCESS                   
    dw 0x8503 ;              BSF 0x3, 0x2, BANKED                   
    dw 0x9402 ;              BCF 0x2, 0x2, ACCESS                   
    dw 0x9206 ;              BCF 0x6, 0x1, ACCESS                   
    dw 0x9001 ;              BCF 0x1, 0, ACCESS                     
    dw 0x8200 ;              BSF 0, 0x1, ACCESS                     
    dw 0x9DFF ;              BCF 0xff, 0x6, BANKED                  
    dw 0x9401 ;              BCF 0x1, 0x2, ACCESS                   
    dw 0x9006 ;              BCF 0x6, 0, ACCESS                     
    dw 0x9102 ;              BCF 0x2, 0, BANKED                     
    dw 0xFF8B ;              NOP                                    
    dw 0xE707 ;              BNN 0xa588                             
    dw 0x8C0C ;              BSF 0xc, 0x6, ACCESS                   
    dw 0x8903 ;              BSF 0x3, 0x4, BANKED                   
    dw 0x8703 ;              BSF 0x3, 0x3, BANKED                   
    dw 0x8602 ;              BSF 0x2, 0x3, ACCESS                   
    dw 0x8B02 ;              BSF 0x2, 0x5, BANKED                   
    dw 0x8401 ;              BSF 0x1, 0x2, ACCESS                   
    dw 0x8E02 ;              BSF 0x2, 0x7, ACCESS                   
    dw 0x8201 ;              BSF 0x1, 0x1, ACCESS                   
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9102 ;              BCF 0x2, 0, BANKED                     
    dw 0x8000 ;              BSF 0, 0, ACCESS                       
    dw 0x9300 ;              BCF 0, 0x1, BANKED                     
    dw 0xB0B0 ;              BTFSC SPBRGH, 0, ACCESS                
    dw 0x0093 ;                                                     
    dw 0x0081 ;                                                     
    dw 0x0191 ;                                                     
    dw 0x0181 ;                                                     
    dw 0x028F ;              MULWF 0xf8f, ACCESS                    
    dw 0x0282 ;              MULWF PORTC, ACCESS                    
    dw 0x028D ;              MULWF LATE, ACCESS                     
    dw 0x0284 ;              MULWF PORTE, ACCESS                    
    dw 0x028B ;              MULWF LATC, ACCESS                     
    dw 0x0286 ;              MULWF 0xf86, ACCESS                    
    dw 0x0387 ;              MULWF 0x87, BANKED                     
    dw 0x0389 ;              MULWF 0x89, BANKED                     
    dw 0x0B8D ;              ANDLW 0x8d                             
    dw 0x07E7 ;              DECF 0xe7, F, BANKED                   
    dw 0x9F00 ;              BCF 0, 0x7, BANKED                     
    dw 0x9601 ;              BCF 0x1, 0x3, ACCESS                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x8202 ;              BSF 0x2, 0x1, ACCESS                   
    dw 0x9000 ;              BCF 0, 0, ACCESS                       
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x9104 ;              BCF 0x4, 0, BANKED                     
    dw 0x8D07 ;              BSF 0x7, 0x6, BANKED                   
    dw 0x8F07 ;              BSF 0x7, 0x7, BANKED                   
    dw 0x9404 ;              BCF 0x4, 0x2, ACCESS                   
    dw 0x9200 ;              BCF 0, 0x1, ACCESS                     
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x9001 ;              BCF 0x1, 0, ACCESS                     
    dw 0x8301 ;              BSF 0x1, 0x1, BANKED                   
    dw 0x8F01 ;              BSF 0x1, 0x7, BANKED                   
    dw 0x9500 ;              BCF 0, 0x2, BANKED                     
    dw 0xA6A0 ;              BTFSS PIE2, 0x3, ACCESS                
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0191 ;                                                     
    dw 0x0A8B ;              XORLW 0x8b                             
    dw 0x0B90 ;              ANDLW 0x90                             
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x01A4 ;                                                     
    dw 0xFF88 ;              NOP                                    
    dw 0x0182 ;                                                     
    dw 0x018F ;                                                     
    dw 0x0690 ;              DECF 0xf90, F, ACCESS                  
    dw 0x0494 ;              DECF TRISC, W, ACCESS                  
    dw 0x00FC ;                                                     
    dw 0xB801 ;              BTFSC 0x1, 0x4, ACCESS                 
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0xBCFF ;              BTFSC TOSU, 0x6, ACCESS                
    dw 0x8701 ;              BSF 0x1, 0x3, BANKED                   
    dw 0x9502 ;              BCF 0x2, 0x2, BANKED                   
    dw 0x9402 ;              BCF 0x2, 0x2, ACCESS                   
    dw 0xFF94 ;              NOP                                    
    dw 0xC101 ;              MOVFF 0x101, 0x303                     
    dw 0x9303 ;              BCF 0x3, 0x1, BANKED                   
    dw 0x9004 ;              BCF 0x4, 0, ACCESS                     
    dw 0x9004 ;              BCF 0x4, 0, ACCESS                     
    dw 0x9004 ;              BCF 0x4, 0, ACCESS                     
    dw 0x9003 ;              BCF 0x3, 0, ACCESS                     
    dw 0x9103 ;              BCF 0x3, 0, BANKED                     
    dw 0x9103 ;              BCF 0x3, 0, BANKED                     
    dw 0x9103 ;              BCF 0x3, 0, BANKED                     
    dw 0x9301 ;              BCF 0x1, 0x1, BANKED                   
    dw 0xC4A0 ;              MOVFF 0x4a0, 0x290                     
    dw 0x0290 ;              MULWF 0xf90, ACCESS                    
    dw 0x0A8B ;              XORLW 0x8b                             
    dw 0x0285 ;              MULWF 0xf85, ACCESS                    
    dw 0x0389 ;              MULWF 0x89, BANKED                     
    dw 0x0186 ;                                                     
    dw 0x0587 ;              DECF 0x87, W, BANKED                   
    dw 0x0186 ;                                                     
    dw 0x0183 ;                                                     
    dw 0x0186 ;                                                     
    dw 0x0086 ;                                                     
    dw 0x0184 ;                                                     
    dw 0x0186 ;                                                     
    dw 0x0084 ;                                                     
    dw 0x0285 ;              MULWF 0xf85, ACCESS                    
    dw 0x0186 ;                                                     
    dw 0x0182 ;                                                     
    dw 0x0286 ;              MULWF 0xf86, ACCESS                    
    dw 0x0186 ;                                                     
    dw 0x0280 ;              MULWF PORTA, ACCESS                    
    dw 0x0187 ;                                                     
    dw 0x0188 ;                                                     
    dw 0x0484 ;              DECF PORTE, W, ACCESS                  
    dw 0x038B ;              MULWF 0x8b, BANKED                     
    dw 0x0A90 ;              XORLW 0x90                             
    dw 0x02A3 ;              MULWF PIE3, ACCESS                     
    dw 0xCA01 ;              MOVFF 0xa01, 0x501                     
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9401 ;              BCF 0x1, 0x2, ACCESS                   
    dw 0x9510 ;              BCF 0x10, 0x2, BANKED                  
